01823b18	00000060
01823b20	00000060
01823b28	00000060
01823b30	00000060
01823b38	00000060
01823b80	00000060
01823b88	00000060
01823b90	00000060
01823b98	00000060
01823ba0	00000060
01823ba8	00000060
01823bb0	00000060
01823bb8	00000060
01823c00	00000060
01823c08	00000060
01823c10	00000060
01823c18	00000060
01823c20	00000060
01823c28	00000060
01823c30	00000060
01823c38	00000060
01823c80	00000060
01823c88	00000060
01823c90	00000060
01823c98	00000060
01823ca0	00000060
01823ca8	00000060
01823cb0	00000060
01823cb8	00000060
01823d00	00000060
01823d08	00000060
01823d10	00000060
01823d18	00000060
01823d20	00000060
01823d28	00000060
01823d30	00000060
01823d38	00000060
01824000	0000000D
01824008	0000001D
01824010	00000027
01824018	0000002D
01824020	00000033
01824028	00000037
01824030	0000003B
01824038	0000003D
01824080	0000000D
01824088	0000001D
01824090	00000027
01824098	0000002D
018240a0	00000033
018240a8	00000037
018240b0	00000039
018240b8	0000003D
01824100	0000000D
01824108	0000001F
01824110	00000029
01824118	0000002F
01824120	00000035
01824128	00000039
01824130	0000003B
01824138	0000003F
01824180	0000000F
01824188	00000023
01824190	0000002B
01824198	00000033
018241a0	00000037
018241a8	0000003B
018241b0	0000003D
018241b8	00000043
01824200	0000000F
01824208	0000001F
01824210	00000029
01824218	0000002F
01824220	00000035
01824228	00000039
01824230	0000003D
01824238	0000003F
01824280	00000060
01824288	00000060
01824290	00000060
01824298	00000060
018242a0	00000060
018242a8	00000060
018242b0	00000060
018242b8	00000060
01824300	00000060
01824308	00000060
01824310	00000060
01824318	00000060
01824320	00000060
01824328	00000060
01824330	00000060
01824338	00000060
01824380	00000060
01824388	00000060
01824390	00000060
01824398	00000060
018243a0	00000060
018243a8	00000060
018243b0	00000060
018243b8	00000060
01824400	00000060
01824408	00000060
01824410	00000060
01824418	00000060
01824420	00000060
01824428	00000060
01824430	00000060
01824438	00000060
01824480	00000060
01824488	00000060
01824490	00000060
01824498	00000060
018244a0	00000060
018244a8	00000060
018244b0	00000060
018244b8	00000060
01824500	00000060
01824508	00000060
01824510	00000060
01824518	00000060
01824520	00000060
01824528	00000060
01824530	00000060
01824538	00000060
01824800	0000000F
01824808	00000023
01824810	0000002B
01824818	00000033
01824820	00000037
01824828	0000003B
01824830	0000003F
01824838	00000043
01824880	00000013
01824888	00000025
01824890	0000002D
01824898	00000035
018248a0	00000039
018248a8	0000003D
018248b0	00000043
018248b8	00000045
01824900	00000013
01824908	00000023
01824910	0000002B
01824918	00000033
01824920	00000037
01824928	0000003B
01824930	0000003F
01824938	00000043
01824980	00000013
01824988	00000025
01824990	0000002D
01824998	00000035
018249a0	00000039
018249a8	0000003D
018249b0	00000043
018249b8	00000045
01824a00	00000015
01824a08	00000027
01824a10	0000002F
01824a18	00000037
01824a20	0000003B
01824a28	0000003F
01824a30	00000045
01824a38	00000047
01824a80	00000060
01824a88	00000060
01824a90	00000060
01824a98	00000060
01824aa0	00000060
01824aa8	00000060
01824ab0	00000060
01824ab8	00000060
01824b00	00000060
01824b08	00000060
01824b10	00000060
01824b18	00000060
01824b20	00000060
01824b28	00000060
01824b30	00000060
01824b38	00000060
01824b80	00000060
01824b88	00000060
01824b90	00000060
01824b98	00000060
01824ba0	00000060
01824ba8	00000060
01824bb0	00000060
01824bb8	00000060
01824c00	00000060
01824c08	00000060
01824c10	00000060
01824c18	00000060
01824c20	00000060
01824c28	00000060
01824c30	00000060
01824c38	00000060
01824c80	00000060
01824c88	00000060
01824c90	00000060
01824c98	00000060
01824ca0	00000060
01824ca8	00000060
01824cb0	00000060
01824cb8	00000060
01824d00	00000060
01824d08	00000060
01824d10	00000060
01824d18	00000060
01824d20	00000060
01824d28	00000060
01824d30	00000060
01824d38	00000060
01825000	00000015
01825008	00000025
01825010	0000002D
01825018	00000035
01825020	00000039
01825028	0000003D
01825030	00000043
01825038	00000045
01825080	00000015
01825088	00000027
01825090	0000002F
01825098	00000037
018250a0	0000003B
018250a8	0000003F
018250b0	00000045
018250b8	00000047
01825100	00000017
01825108	00000029
01825110	00000033
01825118	00000039
01825120	0000003D
01825128	00000043
01825130	00000047
01825138	00000049
01825180	00000017
01825188	00000027
01825190	0000002F
01825198	00000037
018251a0	0000003B
018251a8	0000003F
018251b0	00000045
018251b8	00000047
01825200	00000017
01825208	00000029
01825210	00000033
01825218	00000039
01825220	0000003D
01825228	00000043
01825230	00000047
01825238	00000049
01825280	00000060
01825288	00000060
01825290	00000060
01825298	00000060
018252a0	00000060
018252a8	00000060
018252b0	00000060
018252b8	00000060
01825300	00000060
01825308	00000060
01825310	00000060
01825318	00000060
01825320	00000060
01825328	00000060
01825330	00000060
01825338	00000060
01825380	00000060
01825388	00000060
01825390	00000060
01825398	00000060
018253a0	00000060
018253a8	00000060
018253b0	00000060
018253b8	00000060
01825400	00000060
01825408	00000060
01825410	00000060
01825418	00000060
01825420	00000060
01825428	00000060
01825430	00000060
01825438	00000060
01825480	00000060
01825488	00000060
01825490	00000060
01825498	00000060
018254a0	00000060
018254a8	00000060
018254b0	00000060
018254b8	00000060
01825500	00000060
01825508	00000060
01825510	00000060
01825518	00000060
01825520	00000060
01825528	00000060
01825530	00000060
01825538	00000060
01825800	00000019
01825808	0000002B
01825810	00000035
01825818	0000003B
01825820	0000003F
01825828	00000045
01825830	00000049
01825838	0000004B
01825880	00000019
01825888	00000029
01825890	00000033
01825898	00000039
018258a0	0000003D
018258a8	00000043
018258b0	00000045
018258b8	00000049
01825900	00000019
01825908	0000002B
01825910	00000035
01825918	0000003B
01825920	0000003F
01825928	00000045
01825930	00000047
01825938	0000004B
01825980	0000001B
01825988	0000002D
01825990	00000037
01825998	0000003D
018259a0	00000043
018259a8	00000047
018259b0	00000049
018259b8	0000004D
01825a00	0000001B
01825a08	0000002B
01825a10	00000035
01825a18	0000003B
01825a20	0000003F
01825a28	00000045
01825a30	00000047
01825a38	00000049
01825a80	00000060
01825a88	00000060
01825a90	00000060
01825a98	00000060
01825aa0	00000060
01825aa8	00000060
01825ab0	00000060
01825ab8	00000060
01825b00	00000060
01825b08	00000060
01825b10	00000060
01825b18	00000060
01825b20	00000060
01825b28	00000060
01825b30	00000060
01825b38	00000060
01825b80	00000060
01825b88	00000060
01825b90	00000060
01825b98	00000060
01825ba0	00000060
01825ba8	00000060
01825bb0	00000060
01825bb8	00000060
01825c00	00000060
01825c08	00000060
01825c10	00000060
01825c18	00000060
01825c20	00000060
01825c28	00000060
01825c30	00000060
01825c38	00000060
01825c80	00000060
01825c88	00000060
01825c90	00000060
01825c98	00000060
01825ca0	00000060
01825ca8	00000060
01825cb0	00000060
01825cb8	00000060
01825d00	00000060
01825d08	00000060
01825d10	00000060
01825d18	00000060
01825d20	00000060
01825d28	00000060
01825d30	00000060
01825d38	00000060
01826000	0000001B
01826008	0000002D
01826010	00000037
01826018	0000003D
01826020	00000043
01826028	00000047
01826030	00000049
01826038	0000004B
01826080	0000001D
01826088	0000002F
01826090	00000039
01826098	0000003F
018260a0	00000045
018260a8	00000049
018260b0	0000004B
018260b8	0000004D
01826100	0000001D
01826108	0000002B
01826110	00000035
01826118	0000003B
01826120	0000003F
01826128	00000045
01826130	00000049
01826138	0000004B
01826180	0000001D
01826188	0000002D
01826190	00000037
01826198	0000003D
018261a0	00000043
018261a8	00000047
018261b0	0000004B
018261b8	0000004D
01826200	0000001F
01826208	0000002F
01826210	00000039
01826218	0000003F
01826220	00000045
01826228	00000049
01826230	0000004D
01826238	0000004F
01826280	00000060
01826288	00000060
01826290	00000060
01826298	00000060
018262a0	00000060
018262a8	00000060
018262b0	00000060
018262b8	00000060
01826300	00000060
01826308	00000060
01826310	00000060
01826318	00000060
01826320	00000060
01826328	00000060
01826330	00000060
01826338	00000060
01826380	00000060
01826388	00000060
01826390	00000060
01826398	00000060
018263a0	00000060
018263a8	00000060
018263b0	00000060
018263b8	00000060
01826400	00000060
01826408	00000060
01826410	00000060
01826418	00000060
01826420	00000060
01826428	00000060
01826430	00000060
01826438	00000060
01826480	00000060
01826488	00000060
01826490	00000060
01826498	00000060
018264a0	00000060
018264a8	00000060
018264b0	00000060
018264b8	00000060
01826500	00000060
01826508	00000060
01826510	00000060
01826518	00000060
01826520	00000060
01826528	00000060
01826530	00000060
01826538	00000060
01826800	0000001F
01826808	0000002F
01826810	00000039
01826818	0000003F
01826820	00000045
01826828	00000049
01826830	0000004D
01826838	0000004F
01826880	00000023
01826888	00000033
01826890	0000003D
01826898	00000043
018268a0	00000049
018268a8	0000004B
018268b0	0000004F
018268b8	00000053
01826900	00000025
01826908	00000035
01826910	0000003F
01826918	00000045
01826920	0000004B
01826928	0000004D
01826930	00000053
01826938	00000055
01826980	00000027
01826988	00000037
01826990	00000043
01826998	00000047
018269a0	0000004D
018269a8	0000004F
018269b0	00000055
018269b8	00000057
01826a00	00000029
01826a08	00000039
01826a10	00000043
01826a18	00000049
01826a20	0000004D
01826a28	00000053
01826a30	00000057
01826a38	00000059
01826a80	00000060
01826a88	00000060
01826a90	00000060
01826a98	00000060
01826aa0	00000060
01826aa8	00000060
01826ab0	00000060
01826ab8	00000060
01826b00	00000060
01826b08	00000060
01826b10	00000060
01826b18	00000060
01826b20	00000060
01826b28	00000060
01826b30	00000060
01826b38	00000060
01826b80	00000060
01826b88	00000060
01826b90	00000060
01826b98	00000060
01826ba0	00000060
01826ba8	00000060
01826bb0	00000060
01826bb8	00000060
01826c00	00000060
01826c08	00000060
01826c10	00000060
01826c18	00000060
01826c20	00000060
01826c28	00000060
01826c30	00000060
01826c38	00000060
01826c80	00000060
01826c88	00000060
01826c90	00000060
01826c98	00000060
01826ca0	00000060
01826ca8	00000060
01826cb0	00000060
01826cb8	00000060
01826d00	00000060
01826d08	00000060
01826d10	00000060
01826d18	00000060
01826d20	00000060
01826d28	00000060
01826d30	00000060
01826d38	00000060
01827000	0000002B
01827008	0000003B
01827010	00000045
01827018	0000004B
01827020	0000004F
01827028	00000055
01827030	00000059
01827038	0000005B
01827080	0000002D
01827088	0000003D
01827090	00000049
01827098	0000004D
018270a0	00000055
018270a8	00000057
018270b0	0000005B
018270b8	0000005D
01827100	0000002F
01827108	0000003F
01827110	00000049
01827118	0000004F
01827120	00000057
01827128	00000059
01827130	0000005D
01827138	00000060
01827180	00000033
01827188	00000043
01827190	0000004B
01827198	00000053
018271a0	00000059
018271a8	0000005B
018271b0	00000060
018271b8	00000060
01827200	00000035
01827208	00000045
01827210	0000004D
01827218	00000055
01827220	0000005B
01827228	0000005D
01827230	00000060
01827238	00000060
01827280	00000060
01827288	00000060
01827290	00000060
01827298	00000060
018272a0	00000060
018272a8	00000060
018272b0	00000060
018272b8	00000060
01827300	00000060
01827308	00000060
01827310	00000060
01827318	00000060
01827320	00000060
01827328	00000060
01827330	00000060
01827338	00000060
01827380	00000060
01827388	00000060
01827390	00000060
01827398	00000060
018273a0	00000060
018273a8	00000060
018273b0	00000060
018273b8	00000060
01827400	00000060
01827408	00000060
01827410	00000060
01827418	00000060
01827420	00000060
01827428	00000060
01827430	00000060
01827438	00000060
01827480	00000060
01827488	00000060
01827490	00000060
01827498	00000060
018274a0	00000060
018274a8	00000060
018274b0	00000060
018274b8	00000060
01827500	00000060
01827508	00000060
01827510	00000060
01827518	00000060
01827520	00000060
01827528	00000060
01827530	00000060
01827538	00000060
01827800	00000037
01827808	00000047
01827810	0000004F
01827818	00000057
01827820	0000005D
01827828	00000060
01827830	00000060
01827838	00000060
01827880	00000039
01827888	00000049
01827890	00000053
01827898	00000059
018278a0	00000060
018278a8	00000060
018278b0	00000060
018278b8	00000060
01827900	0000003B
01827908	0000004B
01827910	00000055
01827918	0000005B
01827920	00000060
01827928	00000060
01827930	00000060
01827938	00000060
01827980	0000003D
01827988	0000004D
01827990	00000057
01827998	0000005D
018279a0	00000060
018279a8	00000060
018279b0	00000060
018279b8	00000060
01827a00	0000003F
01827a08	0000004F
01827a10	00000059
01827a18	00000060
01827a20	00000060
01827a28	00000060
01827a30	00000060
01827a38	00000060
01827a80	00000060
01827a88	00000060
01827a90	00000060
01827a98	00000060
01827aa0	00000060
01827aa8	00000060
01827ab0	00000060
01827ab8	00000060
01827b00	00000060
01827b08	00000060
01827b10	00000060
01827b18	00000060
01827b20	00000060
01827b28	00000060
01827b30	00000060
01827b38	00000060
01827b80	00000060
01827b88	00000060
01827b90	00000060
01827b98	00000060
01827ba0	00000060
01827ba8	00000060
01827bb0	00000060
01827bb8	00000060
01827c00	00000060
01827c08	00000060
01827c10	00000060
01827c18	00000060
01827c20	00000060
01827c28	00000060
01827c30	00000060
01827c38	00000060
01827c80	00000060
01827c88	00000060
01827c90	00000060
01827c98	00000060
01827ca0	00000060
01827ca8	00000060
01827cb0	00000060
01827cb8	00000060
01827d00	00000060
01827d08	00000060
01827d10	00000060
01827d18	00000060
01827d20	00000060
01827d28	00000060
01827d30	00000060
01827d38	00000060
01828000	00000043
01828008	00000053
01828010	0000005B
01828018	00000060
01828020	00000060
01828028	00000060
01828030	00000060
01828038	00000060
01828080	00000045
01828088	00000055
01828090	0000005D
01828098	00000060
018280a0	00000060
018280a8	00000060
018280b0	00000060
018280b8	00000060
01828100	00000047
01828108	00000057
01828110	00000060
01828118	00000060
01828120	00000060
01828128	00000060
01828130	00000060
01828138	00000060
01828180	00000049
01828188	00000059
01828190	00000060
01828198	00000060
018281a0	00000060
018281a8	00000060
018281b0	00000060
018281b8	00000060
01828200	0000004B
01828208	0000005B
01828210	00000060
01828218	00000060
01828220	00000060
01828228	00000060
01828230	00000060
01828238	00000060
01828280	00000060
01828288	00000060
01828290	00000060
01828298	00000060
018282a0	00000060
018282a8	00000060
018282b0	00000060
018282b8	00000060
01828300	00000060
01828308	00000060
01828310	00000060
01828318	00000060
01828320	00000060
01828328	00000060
01828330	00000060
01828338	00000060
01828380	00000060
01828388	00000060
01828390	00000060
01828398	00000060
018283a0	00000060
018283a8	00000060
018283b0	00000060
018283b8	00000060
01828400	00000060
01828408	00000060
01828410	00000060
01828418	00000060
01828420	00000060
01828428	00000060
01828430	00000060
01828438	00000060
01828480	00000060
01828488	00000060
01828490	00000060
01828498	00000060
018284a0	00000060
018284a8	00000060
018284b0	00000060
018284b8	00000060
01828500	00000060
01828508	00000060
01828510	00000060
01828518	00000060
01828520	00000060
01828528	00000060
01828530	00000060
01828538	00000060
01828800	0000004D
01828808	0000005D
01828810	00000060
01828818	00000060
01828820	00000060
01828828	00000060
01828830	00000060
01828838	00000060
01828880	0000004F
01828888	00000060
01828890	00000060
01828898	00000060
018288a0	00000060
018288a8	00000060
018288b0	00000060
018288b8	00000060
01828900	00000053
01828908	00000060
01828910	00000060
01828918	00000060
01828920	00000060
01828928	00000060
01828930	00000060
01828938	00000060
01828980	00000055
01828988	00000060
01828990	00000060
01828998	00000060
018289a0	00000060
018289a8	00000060
018289b0	00000060
018289b8	00000060
01828a00	00000057
01828a08	00000060
01828a10	00000060
01828a18	00000060
01828a20	00000060
01828a28	00000060
01828a30	00000060
01828a38	00000060
01828a80	00000060
01828a88	00000060
01828a90	00000060
01828a98	00000060
01828aa0	00000060
01828aa8	00000060
01828ab0	00000060
01828ab8	00000060
01828b00	00000060
01828b08	00000060
01828b10	00000060
01828b18	00000060
01828b20	00000060
01828b28	00000060
01828b30	00000060
01828b38	00000060
01828b80	00000060
01828b88	00000060
01828b90	00000060
01828b98	00000060
01828ba0	00000060
01828ba8	00000060
01828bb0	00000060
01828bb8	00000060
01828c00	00000060
01828c08	00000060
01828c10	00000060
01828c18	00000060
01828c20	00000060
01828c28	00000060
01828c30	00000060
01828c38	00000060
01828c80	00000060
01828c88	00000060
01828c90	00000060
01828c98	00000060
01828ca0	00000060
01828ca8	00000060
01828cb0	00000060
01828cb8	00000060
01828d00	00000060
01828d08	00000060
01828d10	00000060
01828d18	00000060
01828d20	00000060
01828d28	00000060
01828d30	00000060
01828d38	00000060
01829000	00000059
01829008	00000060
01829010	00000060
01829018	00000060
01829020	00000060
01829028	00000060
01829030	00000060
01829038	00000060
01829080	0000005B
01829088	00000060
01829090	00000060
01829098	00000060
018290a0	00000060
018290a8	00000060
018290b0	00000060
018290b8	00000060
01829100	00000060
01829108	00000060
01829110	00000060
01829118	00000060
01829120	00000060
01829128	00000060
01829130	00000060
01829138	00000060
01829180	00000060
01829188	00000060
01829190	00000060
01829198	00000060
018291a0	00000060
018291a8	00000060
018291b0	00000060
018291b8	00000060
01829200	00000060
01829208	00000060
01829210	00000060
01829218	00000060
01829220	00000060
01829228	00000060
01829230	00000060
01829238	00000060
01829280	00000060
01829288	00000060
01829290	00000060
01829298	00000060
018292a0	00000060
018292a8	00000060
018292b0	00000060
018292b8	00000060
01829300	00000060
01829308	00000060
01829310	00000060
01829318	00000060
01829320	00000060
01829328	00000060
01829330	00000060
01829338	00000060
01829380	00000060
01829388	00000060
01829390	00000060
01829398	00000060
018293a0	00000060
018293a8	00000060
018293b0	00000060
018293b8	00000060
01829400	00000060
01829408	00000060
01829410	00000060
01829418	00000060
01829420	00000060
01829428	00000060
01829430	00000060
01829438	00000060
01829480	00000060
01829488	00000060
01829490	00000060
01829498	00000060
018294a0	00000060
018294a8	00000060
018294b0	00000060
018294b8	00000060
01829500	00000060
01829508	00000060
01829510	00000060
01829518	00000060
01829520	00000060
01829528	00000060
01829530	00000060
01829538	00000060
01829900	00000060
01829908	00000060
01829910	00000060
01829918	00000060
01829920	00000060
01829928	00000060
01829930	00000060
01829938	00000060
01829980	00000060
01829988	00000060
01829990	00000060
01829998	00000060
018299a0	00000060
018299a8	00000060
018299b0	00000060
018299b8	00000060
01829a00	00000060
01829a08	00000060
01829a10	00000060
01829a18	00000060
01829a20	00000060
01829a28	00000060
01829a30	00000060
01829a38	00000060
01829a80	00000060
01829a88	00000060
01829a90	00000060
01829a98	00000060
01829aa0	00000060
01829aa8	00000060
01829ab0	00000060
01829ab8	00000060
01829b00	00000060
01829b08	00000060
01829b10	00000060
01829b18	00000060
01829b20	00000060
01829b28	00000060
01829b30	00000060
01829b38	00000060
01829b80	00000060
01829b88	00000060
01829b90	00000060
01829b98	00000060
01829ba0	00000060
01829ba8	00000060
01829bb0	00000060
01829bb8	00000060
01829c00	00000060
01829c08	00000060
01829c10	00000060
01829c18	00000060
01829c20	00000060
01829c28	00000060
01829c30	00000060
01829c38	00000060
01829c80	00000060
01829c88	00000060
01829c90	00000060
01829c98	00000060
01829ca0	00000060
01829ca8	00000060
01829cb0	00000060
01829cb8	00000060
01829d00	00000060
01829d08	00000060
01829d10	00000060
01829d18	00000060
01829d20	00000060
01829d28	00000060
01829d30	00000060
01829d38	00000060
01829d80	00000060
01829d88	00000060
01829d90	00000060
01829d98	00000060
01829da0	00000060
01829da8	00000060
01829db0	00000060
01829db8	00000060
01829e00	00000060
01829e08	00000060
01829e10	00000060
01829e18	00000060
01829e20	00000060
01829e28	00000060
01829e30	00000060
01829e38	00000060
0182a000	00000060
0182a008	00000060
0182a010	00000060
0182a018	00000060
0182a020	00000060
0182a028	00000060
0182a030	00000060
0182a038	00000060
0182a080	00000060
0182a088	00000060
0182a090	00000060
0182a098	00000060
0182a0a0	00000060
0182a0a8	00000060
0182a0b0	00000060
0182a0b8	00000060
0182a100	00000060
0182a108	00000060
0182a110	00000060
0182a118	00000060
0182a120	00000060
0182a128	00000060
0182a130	00000060
0182a138	00000060
0182a180	00000060
0182a188	00000060
0182a190	00000060
0182a198	00000060
0182a1a0	00000060
0182a1a8	00000060
0182a1b0	00000060
0182a1b8	00000060
0182a200	00000060
0182a208	00000060
0182a210	00000060
0182a218	00000060
0182a220	00000060
0182a228	00000060
0182a230	00000060
0182a238	00000060
0182a280	00000060
0182a288	00000060
0182a290	00000060
0182a298	00000060
0182a2a0	00000060
0182a2a8	00000060
0182a2b0	00000060
0182a2b8	00000060
0182a300	00000060
0182a308	00000060
0182a310	00000060
0182a318	00000060
0182a320	00000060
0182a328	00000060
0182a330	00000060
0182a338	00000060
0182a380	00000060
0182a388	00000060
0182a390	00000060
0182a398	00000060
0182a3a0	00000060
0182a3a8	00000060
0182a3b0	00000060
0182a3b8	00000060
0182a400	00000060
0182a408	00000060
0182a410	00000060
0182a418	00000060
0182a420	00000060
0182a428	00000060
0182a430	00000060
0182a438	00000060
0182a480	00000060
0182a488	00000060
0182a490	00000060
0182a498	00000060
0182a4a0	00000060
0182a4a8	00000060
0182a4b0	00000060
0182a4b8	00000060
0182a500	00000060
0182a508	00000060
0182a510	00000060
0182a518	00000060
0182a520	00000060
0182a528	00000060
0182a530	00000060
0182a538	00000060
Address      Value           Comment    
00800080 000001CC    = 460 dec                              CTRL OVRERLAP_SIZE[9:0] for multiplicative filters
008000C0 003FFE6F    = 4,193,903 dec                   CTRL FOP_SAMPLE_NUM[22:0] for multiplicative filters
008000D0 00000003    = 3 dec                                 CTRL IFFT_LOOP_NUM[5:0]
00800140 00000000    = 0 dec                                 CTRL MANUAL_TRIGGER
00800180 00000000    = 0 dec                                 CTRL MANUAL_ENABLE
01140000 000000E6    = 230 dec                            CONV ROW0_DELAY[9:0] for multiplicative filters
01868000 000000C8    = 200 dec (0.37Hz)            HSUM B_START_1[21:0]
01868008 00041AC8    = 269,000 dec (501Hz)     HSUM B_STOP_1[21:0]
01868010 00000000    = 0                                        HSUM B_START_2[21:0] 
01868018 00000000    = 0                                       HSUM B_STOP_2[21:0]
01868020 00000007    = 7 dec                                HSUM H_1[3:0]/H_2[3:0] (config value of 7 = 8 harmonics analysed)
01868028 00000055    = 85 dec                             HSUM FOP_ROW_1[3:0]/FOP_ROW_2[3:0] (config value of 85 = 85 FOP Rows)
01868030 000000E6    = 230 dec                           HSUM FOP_COL_OFFSET[8] for multiplicative filters
01868040 00000000    = 0 dec                              HSUM A_SET (config value of 0 = 1 analysis run)
01868048 00061A80    = 400,000 dec                  HSUM THRESH_SET[21:0]
01868050 00000000    = 0 dec                              HSUM M[31:0]
01868060 00000000    = 0 dec                              HSUM T_FILTER_EN
01868080 00000014    = 20 dec                           HSUM SUMMER 1 P_EN_1[4:0]/P_EN_2[4:0] (Summer Tree 1, config value of 20 = 21 SeedF0s per fundamental FOP Col run 1)
01868088 00000004    = 4 dec                             HSUM SUMMER 1 A_1[3:0]/A_2[3:0] (Summer Tree 1, config value of 4 = 5 acceleration ambiguity slopes run 1)
01868090 00000014    = 20 dec                           HSUM SUMMER 2 P_EN_1[4:0]/P_EN_2[4:0] (Summer Tree 2, config value of 20 = 21 SeedF0s per fundamental FOP Col run 1)
01868098 00000004    = 4 dec                             HSUM SUMMER 2 A_1[3:0]/A_2[3:0] (Summer Tree 2, config value of 4 = 5 acceleration ambiguity slopes run 1)
01800000	00000000
01800008	00000000
01800010	00000000
01800018	00000000
01800020	00000000
01800028	00000000
01800030	00000000
01800038	00000000
01800080	00000000
01800088	00000000
01800090	00000000
01800098	00000000
018000a0	00000000
018000a8	00000000
018000b0	00000000
018000b8	00000000
01800100	00000000
01800108	00000000
01800110	00000000
01800118	00000000
01800120	00000000
01800128	00000000
01800130	00000000
01800138	00000002
01800180	00000000
01800188	00000000
01800190	00000000
01800198	00000000
018001a0	00000000
018001a8	00000002
018001b0	00000002
018001b8	00000004
01800200	00000000
01800208	00000000
01800210	00000000
01800218	00000002
01800220	00000002
01800228	00000004
01800230	00000004
01800238	00000006
01800280	00000060
01800288	00000060
01800290	00000060
01800298	00000060
018002a0	00000060
018002a8	00000060
018002b0	00000060
018002b8	00000060
01800300	00000060
01800308	00000060
01800310	00000060
01800318	00000060
01800320	00000060
01800328	00000060
01800330	00000060
01800338	00000060
01800380	00000060
01800388	00000060
01800390	00000060
01800398	00000060
018003a0	00000060
018003a8	00000060
018003b0	00000060
018003b8	00000060
01800400	00000060
01800408	00000060
01800410	00000060
01800418	00000060
01800420	00000060
01800428	00000060
01800430	00000060
01800438	00000060
01800480	00000060
01800488	00000060
01800490	00000060
01800498	00000060
018004a0	00000060
018004a8	00000060
018004b0	00000060
018004b8	00000060
01800500	00000060
01800508	00000060
01800510	00000060
01800518	00000060
01800520	00000060
01800528	00000060
01800530	00000060
01800538	00000060
01800800	00000000
01800808	00000000
01800810	00000000
01800818	00000002
01800820	00000002
01800828	00000004
01800830	00000004
01800838	00000008
01800880	00000000
01800888	00000002
01800890	00000002
01800898	00000004
018008a0	00000004
018008a8	00000006
018008b0	00000006
018008b8	0000000A
01800900	00000000
01800908	00000002
01800910	00000002
01800918	00000004
01800920	00000004
01800928	00000008
01800930	00000008
01800938	0000000C
01800980	00000000
01800988	00000002
01800990	00000002
01800998	00000006
018009a0	00000006
018009a8	0000000A
018009b0	0000000A
018009b8	0000000E
01800a00	00000000
01800a08	00000002
01800a10	00000004
01800a18	00000006
01800a20	00000008
01800a28	0000000A
01800a30	0000000C
01800a38	0000000E
01800a80	00000060
01800a88	00000060
01800a90	00000060
01800a98	00000060
01800aa0	00000060
01800aa8	00000060
01800ab0	00000060
01800ab8	00000060
01800b00	00000060
01800b08	00000060
01800b10	00000060
01800b18	00000060
01800b20	00000060
01800b28	00000060
01800b30	00000060
01800b38	00000060
01800b80	00000060
01800b88	00000060
01800b90	00000060
01800b98	00000060
01800ba0	00000060
01800ba8	00000060
01800bb0	00000060
01800bb8	00000060
01800c00	00000060
01800c08	00000060
01800c10	00000060
01800c18	00000060
01800c20	00000060
01800c28	00000060
01800c30	00000060
01800c38	00000060
01800c80	00000060
01800c88	00000060
01800c90	00000060
01800c98	00000060
01800ca0	00000060
01800ca8	00000060
01800cb0	00000060
01800cb8	00000060
01800d00	00000060
01800d08	00000060
01800d10	00000060
01800d18	00000060
01800d20	00000060
01800d28	00000060
01800d30	00000060
01800d38	00000060
01801000	00000000
01801008	00000002
01801010	00000004
01801018	00000006
01801020	00000008
01801028	0000000A
01801030	0000000C
01801038	00000012
01801080	00000000
01801088	00000002
01801090	00000004
01801098	00000008
018010a0	0000000A
018010a8	0000000C
018010b0	0000000E
018010b8	00000014
01801100	00000000
01801108	00000004
01801110	00000006
01801118	00000008
01801120	0000000A
01801128	0000000E
01801130	00000012
01801138	00000016
01801180	00000000
01801188	00000004
01801190	00000006
01801198	0000000A
018011a0	0000000C
018011a8	00000012
018011b0	00000014
018011b8	00000018
01801200	00000002
01801208	00000004
01801210	00000006
01801218	0000000A
01801220	0000000C
01801228	00000012
01801230	00000014
01801238	0000001A
01801280	00000060
01801288	00000060
01801290	00000060
01801298	00000060
018012a0	00000060
018012a8	00000060
018012b0	00000060
018012b8	00000060
01801300	00000060
01801308	00000060
01801310	00000060
01801318	00000060
01801320	00000060
01801328	00000060
01801330	00000060
01801338	00000060
01801380	00000060
01801388	00000060
01801390	00000060
01801398	00000060
018013a0	00000060
018013a8	00000060
018013b0	00000060
018013b8	00000060
01801400	00000060
01801408	00000060
01801410	00000060
01801418	00000060
01801420	00000060
01801428	00000060
01801430	00000060
01801438	00000060
01801480	00000060
01801488	00000060
01801490	00000060
01801498	00000060
018014a0	00000060
018014a8	00000060
018014b0	00000060
018014b8	00000060
01801500	00000060
01801508	00000060
01801510	00000060
01801518	00000060
01801520	00000060
01801528	00000060
01801530	00000060
01801538	00000060
01801800	00000002
01801808	00000006
01801810	00000008
01801818	0000000C
01801820	0000000E
01801828	00000014
01801830	00000016
01801838	0000001C
01801880	00000002
01801888	00000006
01801890	00000008
01801898	0000000C
018018a0	0000000E
018018a8	00000016
018018b0	00000018
018018b8	0000001E
01801900	00000002
01801908	00000006
01801910	00000008
01801918	0000000E
01801920	00000012
01801928	00000018
01801930	0000001A
01801938	00000022
01801980	00000002
01801988	00000006
01801990	0000000A
01801998	0000000E
018019a0	00000014
018019a8	00000018
018019b0	0000001A
018019b8	0000001C
01801a00	00000002
01801a08	00000006
01801a10	0000000A
01801a18	0000000E
01801a20	00000014
01801a28	0000001A
01801a30	0000001C
